Дата,Время вопроса,Время ответа,Имя,Кампус,Уровень образования,Категория,Подкатегория,Запрос,Ответ,Доволен
2025-06-02,09:00:00,09:00:05,Иванов И.И.,Казань,Бакалавриат,Учеба,Учебный процесс,Где будет лекция по математике?,Лекция будет в аудитории 306 главного корпуса,1
2025-06-02,09:15:00,09:15:05,Петрова А.А.,Пермь,Бакалавриат,Другое,,Кто ведет базы данных?,"Я могу видеть, что лекцию ведет профессор, который уже не работает",0
2025-06-02,09:30:00,09:30:05,Петрова А.А.,Казань,Бакалавриат,Учеба,Учебный процесс,Когда экзамен по физике?,"Извините, произошла ошибка в расписании, данные не актуальны",0
2025-06-02,09:45:00,09:45:05,Сидоров С.С.,Москва,Бакалавриат,Учеба,Учебный процесс,Расскажи про курс по Python,"Система не отвечает, диалог прерван",0
2025-06-02,10:00:00,10:00:05,Морозов Е.Е.,Томск,Магистратура,Учеба,Учебный процесс,Какие консультации сегодня?,"Консультация по математике в 15:00, аудитория 205",1
2025-06-02,10:15:00,10:15:05,Сидоров С.С.,Томск,Бакалавриат,Учеба,Учебный процесс,Где найти материалы по SQL?,"В прошлом году материалы были в аудитории 404, которая больше не используется",0
2025-06-02,10:30:00,10:30:05,Орлова Т.Т.,Казань,Магистратура,Учеба,Учебный процесс,Как записаться на курс?,"Неверная информация о записи, система записи изменилась",0
2025-06-02,10:45:00,10:45:05,Иванов И.И.,Казань,Аспирантура,Другое,,Когда дедлайн по проекту?,"Дедлайн 20 июня, проект сдаем преподавателю Иванову",1
2025-06-02,11:00:00,11:00:05,Морозов Е.Е.,Нижний Новгород,Магистратура,Учеба,Практическая подготовка,Где проходит практика?,"Ошибка соединения, сессия завершена",0
2025-06-02,11:15:00,11:15:05,Сидоров С.С.,Санкт-Петербург,Магистратура,Учеба,Учебный процесс,Какие баллы нужны для зачета?,Для зачета нужно набрать минимум 60 баллов из 100,1
2025-03-10,08:20:00,08:20:05,Никитин Ю.Ю.,Казань,Бакалавриат,Учеба,Учебный процесс,Где найти расписание сессии?,Расписание доступно в личном кабинете студента,1
2025-03-12,09:00:00,09:00:05,Морозов Е.Е.,Казань,Аспирантура,Учеба,Учебный процесс,Кто ведет курс по алгоритмам?,Лекции читает доцент Сидоров А.Н.,1
2025-03-13,10:30:00,10:30:05,Морозов Е.Е.,Москва,Бакалавриат,Учеба,Учебный процесс,Когда консультация по дискретной математике?,"Консультация в пятницу, 14:30, аудитория 212",1
2025-03-14,11:15:00,11:15:05,Сидоров С.С.,Москва,Магистратура,Учеба,Учебный процесс,Где найти старые экзамены?,"В базе данных прошлых лет, доступ по ссылке из LMS",1
2025-03-15,12:00:00,12:00:05,Морозов Е.Е.,Казань,Аспирантура,Учеба,Учебный процесс,Кто куратор у первокурсников?,Куратором является Иванова Е.А.,1
2025-03-17,08:00:00,08:00:05,Иванов И.И.,Москва,Аспирантура,Другое,,Когда пересдача по линейной алгебре?,"Пересдача в апреле, точная дата появится позже",0
2025-03-18,09:45:00,09:45:05,Иванов И.И.,Нижний Новгород,Бакалавриат,Наука,,Как попасть в научный кружок?,Уточните у преподавателя истории — он руководит кружком,0
2025-03-19,10:15:00,10:15:05,Кузнецова Н.Н.,Томск,Аспирантура,Другое,,Где аудитория 106б?,Аудитория находится в новом корпусе на втором этаже,1
2025-03-20,11:00:00,11:00:05,Никитин Ю.Ю.,Москва,Аспирантура,Учеба,Учебный процесс,Что будет на зачете по информатике?,Тест и практические задания по темам с 1 по 8,1
2025-03-21,12:30:00,12:30:05,Никитин Ю.Ю.,Казань,Бакалавриат,Другое,,Как записаться на пересдачу?,"Через старую форму регистрации, доступ закрыт",0
2025-03-24,09:10:00,09:10:05,Орлова Т.Т.,Пермь,Магистратура,Учеба,Учебный процесс,Когда защита курсовых?,"Защита с 25 по 28 марта, точное время у преподавателя",1
2025-03-25,08:50:00,08:50:05,Никитин Ю.Ю.,Пермь,Магистратура,Учеба,Учебный процесс,Кто проверяет домашки по Java?,"Проверяет ассистент, но его имя не указано",0
2025-03-26,10:20:00,10:20:05,Сидоров С.С.,Нижний Новгород,Аспирантура,Другое,,Где взять методичку по вышмату?,Методичка доступна в разделе «Материалы» LMS,1
2025-03-27,15:40:00,15:40:05,Никитин Ю.Ю.,Нижний Новгород,Аспирантура,Учеба,Учебный процесс,Когда крайний срок выбора элективов?,Срок выбора — до 1 апреля,1
2025-03-28,09:00:00,09:00:05,Сидоров С.С.,Санкт-Петербург,Магистратура,Учеба,Учебный процесс,Кто ведет семинары по теории графов?,Преподаватель данных занятий в базе не найден,0
2025-04-01,10:00:00,10:00:05,Морозов Е.Е.,Пермь,Магистратура,Другое,,Как подключиться к Wi-Fi в кампусе?,Через логин и пароль от учетной записи студента,1
2025-04-02,17:00:00,17:00:05,Иванов И.И.,Санкт-Петербург,Аспирантура,Внеучебка,,Где будет хакатон?,"В коворкинге IT-кластера, 3 этаж",1
2025-04-03,10:45:00,10:45:05,Сидоров С.С.,Казань,Бакалавриат,Учеба,Учебный процесс,Когда результаты промежуточной аттестации?,После 5 апреля в системе LMS,1
2025-04-04,09:15:00,09:15:05,Никитин Ю.Ю.,Нижний Новгород,Аспирантура,Учеба,Учебный процесс,Что входит в итоговую оценку по ООП?,"Лабораторные — 40%, проект — 60%",1
2025-04-07,19:30:00,19:30:05,Сидоров С.С.,Пермь,Бакалавриат,Учеба,Практическая подготовка,Где проходит практика у айтишников?,"Информация устарела, контактное лицо сменилось",0
2025-04-08,10:10:00,10:10:05,Никитин Ю.Ю.,Нижний Новгород,Аспирантура,Наука,,Кто организатор конференции?,Конференцию организует кафедра математики,1
2025-04-09,11:25:00,11:25:05,Сидоров С.С.,Нижний Новгород,Бакалавриат,Учеба,Учебный процесс,Когда будет следующее занятие по ML?,"Во вторник в 14:00, ауд. 403",1
2025-04-10,09:40:00,09:40:05,Морозов Е.Е.,Пермь,Бакалавриат,Другое,,Почему нет оценок за тест?,Преподаватель ещё не выставил результаты,1
2025-04-11,10:55:00,10:55:05,Петрова А.А.,Казань,Магистратура,Учеба,онлайн-обучение,Где найти ссылку на Zoom?,Присутствует на странице курса в LMS,1
2025-04-14,08:45:00,08:45:05,Сидоров С.С.,Казань,Магистратура,Учеба,Учебный процесс,Когда консультация перед экзаменом по БЖД?,Консультация была вчера,0
2025-04-15,09:35:00,09:35:05,Иванов И.И.,Пермь,Аспирантура,Другое,,Как восстановить студенческий?,"Через деканат, форма заявления на сайте",1
2025-04-16,11:05:00,11:05:05,Никитин Ю.Ю.,Москва,Аспирантура,Учеба,Практическая подготовка,Кто ведет практику по экономике?,Лекции читает инженер технической поддержки,0
2025-04-17,10:25:00,10:25:05,Сидоров С.С.,Москва,Аспирантура,Другое,,Где находится библиотека?,На первом этаже главного корпуса,1
2025-04-18,09:50:00,09:50:05,Морозов Е.Е.,Нижний Новгород,Бакалавриат,Другое,,Когда каникулы?,С 1 по 14 мая,1
2025-04-21,08:00:00,08:00:05,Кузнецова Н.Н.,Томск,Бакалавриат,Соц вопросы,,Как получить справку об обучении?,"Через портал, с подписью в деканате",1
2025-04-22,09:20:00,09:20:05,Кузнецова Н.Н.,Москва,Магистратура,Другое,,Где найти преподавателя Петрова?,"Неизвестно, Петров уже не работает",0
2025-05-05,10:15:00,10:15:05,Петрова А.А.,Пермь,Магистратура,Учеба,Учебный процесс,Когда будет консультация по курсовой?,"В среду, 12:00, ауд. 318",1
2025-05-06,23:35:00,23:35:05,Никитин Ю.Ю.,Пермь,Аспирантура,Учеба,Траектория обучения,Как попасть в магистратуру?,"Через портал поступающего, сроки — в июне",1
2025-05-07,09:00:00,09:00:05,Кузнецова Н.Н.,Санкт-Петербург,Аспирантура,Другое,,Кто куратор у группы ПИ-203?,Куратор — Антонова И.И.,1
2025-05-08,10:45:00,10:45:05,Никитин Ю.Ю.,Москва,Аспирантура,Учеба,Учебный процесс,Какие темы будут на экзамене по БД?,Все темы до 10-й включительно,1
2025-05-12,08:30:00,08:30:05,Сидоров С.С.,Казань,Магистратура,Учеба,Практическая подготовка,Как продлить практику?,"Такой функции нет, обратитесь к методисту",1
2025-05-13,10:00:00,10:00:05,Кузнецова Н.Н.,Санкт-Петербург,Аспирантура,Другое,,Где аудитория 501?,"Она указана, но здание не существует",0
2025-05-14,09:30:00,09:30:05,Сидоров С.С.,Томск,Бакалавриат,Учеба,Выпускникам,Сколько длится защита ВКР?,До 20 минут на одного студента,1
2025-05-15,11:00:00,11:00:05,Орлова Т.Т.,Санкт-Петербург,Магистратура,Учеба,Учебный процесс,Какой формат у экзамена по теории вероятностей?,"Письменный, с задачами и тестами",1
2025-05-16,21:15:00,21:15:05,Морозов Е.Е.,Томск,Аспирантура,Другое,,Когда результаты защиты?,"В день защиты, после последнего выступления",1
